from unknown error: web view not found
  (Session info: chrome=135.0.7049.96)
Stacktrace:
	GetHandleVerifier [0x00007FF62DC34C25+3179557]
	(No symbol) [0x00007FF62D8988A0]
	(No symbol) [0x00007FF62D7291CA]
	(No symbol) [0x00007FF62D701753]
	(No symbol) [0x00007FF62D7AF83E]
	(No symbol) [0x00007FF62D7CFBE2]
	(No symbol) [0x00007FF62D7A7A03]
	(No symbol) [0x00007FF62D7706D0]
	(No symbol) [0x00007FF62D771983]
	GetHandleVerifier [0x00007FF62DC967CD+3579853]
	GetHandleVerifier [0x00007FF62DCAD1D2+3672530]
	GetHandleVerifier [0x00007FF62DCA2153+3627347]
	GetHandleVerifier [0x00007FF62DA0092A+868650]
	(No symbol) [0x00007FF62D8A2FFF]
	(No symbol) [0x00007FF62D89F4A4]
	(No symbol) [0x00007FF62D89F646]
	(No symbol) [0x00007FF62D88EAA9]
	BaseThreadInitThunk [0x00007FFFA8C8E8D7+23]
	RtlUserThreadStart [0x00007FFFA94714FC+44]
"
"Error loading: https://web.archive.org/web/20241011231917/https://www.elheraldo.co/deportes/2024/10/11/exfutbolista-mexicano-cuauhtemoc-blanco-denunciado-por-abuso-sexual/ - Message: no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=135.0.7049.96)
Stacktrace:
	GetHandleVerifier [0x00007FF62DC34C25+3179557]
	(No symbol) [0x00007FF62D8988A0]
	(No symbol) [0x00007FF62D7291CA]
	(No symbol) [0x00007FF62D701753]
	(No symbol) [0x00007FF62D7AF83E]
	(No symbol) [0x00007FF62D7CFBE2]
	(No symbol) [0x00007FF62D7A7A03]
	(No symbol) [0x00007FF62D7706D0]
	(No symbol) [0x00007FF62D771983]
	GetHandleVerifier [0x00007FF62DC967CD+3579853]
	GetHandleVerifier [0x00007FF62DCAD1D2+3672530]
	GetHandleVerifier [0x00007FF62DCA2153+3627347]
	GetHandleVerifier [0x00007FF62DA0092A+868650]
	(No symbol) [0x00007FF62D8A2FFF]
	(No symbol) [0x00007FF62D89F4A4]
	(No symbol) [0x00007FF62D89F646]
	(No symbol) [0x00007FF62D88EAA9]
	BaseThreadInitThunk [0x00007FFFA8C8E8D7+23]
	RtlUserThreadStart [0x00007FFFA94714FC+44]
"
"Error loading: https://web.archive.org/web/20241017235829/https://www.elheraldo.co/editoriales/2024/10/17/proteger-a-los-ninos-de-la-violencia-sexual-otro-fracaso-colectivo/ - Message: no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=135.0.7049.96)
Stacktrace:
	GetHandleVerifier [0x00007FF62DC34C25+3179557]
	(No symbol) [0x00007FF62D8988A0]
	(No symbol) [0x00007FF62D7291CA]
	(No symbol) [0x00007FF62D701753]
	(No symbol) [0x00007FF62D7AF83E]
	(No symbol) [0x00007FF62D7CFBE2]
	(No symbol) [0x00007FF62D7A7A03]
	(No symbol) [0x00007FF62D7706D0]
	(No symbol) [0x00007FF62D771983]
	GetHandleVerifier [0x00007FF62DC967CD+3579853]
	GetHandleVerifier [0x00007FF62DCAD1D2+3672530]
	GetHandleVerifier [0x00007FF62DCA2153+3627347]
	GetHandleVerifier [0x00007FF62DA0092A+868650]
	(No symbol) [0x00007FF62D8A2FFF]
	(No symbol) [0x00007FF62D89F4A4]
	(No symbol) [0x00007FF62D89F646]
	(No symbol) [0x00007FF62D88EAA9]
	BaseThreadInitThunk [0x00007FFFA8C8E8D7+23]
	RtlUserThreadStart [0x00007FFFA94714FC+44]
"
"Error loading: https://web.archive.org/web/20241018235343/https://www.elheraldo.co/colombia/2024/10/18/crimen-de-sofia-delgado-brayan-campo-acepto-varios-delitos-entre-esos-feminicidio-agravado/ - Message: no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=135.0.7049.96)
Stacktrace:
	GetHandleVerifier [0x00007FF62DC34C25+3179557]
	(No symbol) [0x00007FF62D8988A0]
	(No symbol) [0x00007FF62D7291CA]
	(No symbol) [0x00007FF62D701753]
	(No symbol) [0x00007FF62D7AF83E]
	(No symbol) [0x00007FF62D7CFBE2]
	(No symbol) [0x00007FF62D7A7A03]
	(No symbol) [0x00007FF62D7706D0]
	(No symbol) [0x00007FF62D771983]
	GetHandleVerifier [0x00007FF62DC967CD+3579853]
	GetHandleVerifier [0x00007FF62DCAD1D2+3672530]
	GetHandleVerifier [0x00007FF62DCA2153+3627347]
	GetHandleVerifier [0x00007FF62DA0092A+868650]
	(No symbol) [0x00007FF62D8A2FFF]
	(No symbol) [0x00007FF62D89F4A4]
	(No symbol) [0x00007FF62D89F646]
	(No symbol) [0x00007FF62D88EAA9]
	BaseThreadInitThunk [0x00007FFFA8C8E8D7+23]
	RtlUserThreadStart [0x00007FFFA94714FC+44]
"
"Error loading: https://web.archive.org/web/20241018235343/https://www.elheraldo.co/colombia/2024/10/18/por-crimen-de-sofia-delgado-brayan-campo-fue-imputado-por-el-delito-de-feminicidio-agravado/ - Message: no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=135.0.7049.96)
Stacktrace:
	GetHandleVerifier [0x00007FF62DC34C25+3179557]
	(No symbol) [0x00007FF62D8988A0]
	(No symbol) [0x00007FF62D7291CA]
	(No symbol) [0x00007FF62D701753]
	(No symbol) [0x00007FF62D7AF83E]
	(No symbol) [0x00007FF62D7CFBE2]
	(No symbol) [0x00007FF62D7A7A03]
	(No symbol) [0x00007FF62D7706D0]
	(No symbol) [0x00007FF62D771983]
	GetHandleVerifier [0x00007FF62DC967CD+3579853]
	GetHandleVerifier [0x00007FF62DCAD1D2+3672530]
	GetHandleVerifier [0x00007FF62DCA2153+3627347]
	GetHandleVerifier [0x00007FF62DA0092A+868650]
	(No symbol) [0x00007FF62D8A2FFF]
	(No symbol) [0x00007FF62D89F4A4]
	(No symbol) [0x00007FF62D89F646]
	(No symbol) [0x00007FF62D88EAA9]
	BaseThreadInitThunk [0x00007FFFA8C8E8D7+23]
	RtlUserThreadStart [0x00007FFFA94714FC+44]
"
"Error loading: https://web.archive.org/web/20241031233749/https://www.elheraldo.co/entretenimiento/2024/10/30/armie-hammer-regresa-a-la-gran-pantalla-tras-acusaciones-de-abuso-sexual/ - Message: no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=135.0.7049.96)
Stacktrace:
	GetHandleVerifier [0x00007FF62DC34C25+3179557]
	(No symbol) [0x00007FF62D8988A0]
	(No symbol) [0x00007FF62D7291CA]
	(No symbol) [0x00007FF62D701753]
	(No symbol) [0x00007FF62D7AF83E]
	(No symbol) [0x00007FF62D7CFBE2]
	(No symbol) [0x00007FF62D7A7A03]
	(No symbol) [0x00007FF62D7706D0]
	(No symbol) [0x00007FF62D771983]
	GetHandleVerifier [0x00007FF62DC967CD+3579853]
	GetHandleVerifier [0x00007FF62DCAD1D2+3672530]
	GetHandleVerifier [0x00007FF62DCA2153+3627347]
	GetHandleVerifier [0x00007FF62DA0092A+868650]
	(No symbol) [0x00007FF62D8A2FFF]
	(No symbol) [0x00007FF62D89F4A4]
	(No symbol) [0x00007FF62D89F646]
	(No symbol) [0x00007FF62D88EAA9]
	BaseThreadInitThunk [0x00007FFFA8C8E8D7+23]
	RtlUserThreadStart [0x00007FFFA94714FC+44]
"
"Error loading: https://web.archive.org/web/20241101225326/https://www.elheraldo.co/colombia/2024/11/01/fiscalia-abrio-investigacion-formal-a-diego-cancino-por-delito-de-acto-sexual-violento/ - Message: no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=135.0.7049.96)
Stacktrace:
	GetHandleVerifier [0x00007FF62DC34C25+3179557]
	(No symbol) [0x00007FF62D8988A0]
	(No symbol) [0x00007FF62D7291CA]
	(No symbol) [0x00007FF62D701753]
	(No symbol) [0x00007FF62D7AF83E]
	(No symbol) [0x00007FF62D7CFBE2]
	(No symbol) [0x00007FF62D7A7A03]
	(No symbol) [0x00007FF62D7706D0]
	(No symbol) [0x00007FF62D771983]
	GetHandleVerifier [0x00007FF62DC967CD+3579853]
	GetHandleVerifier [0x00007FF62DCAD1D2+3672530]
	GetHandleVerifier [0x00007FF62DCA2153+3627347]
	GetHandleVerifier [0x00007FF62DA0092A+868650]
	(No symbol) [0x00007FF62D8A2FFF]
	(No symbol) [0x00007FF62D89F4A4]
	(No symbol) [0x00007FF62D89F646]
	(No symbol) [0x00007FF62D88EAA9]
	BaseThreadInitThunk [0x00007FFFA8C8E8D7+23]
	RtlUserThreadStart [0x00007FFFA94714FC+44]
"
"Error loading: https://web.archive.org/web/20241118235637/https://www.elheraldo.co/colombia/2024/11/18/mujer-fue-protegida-por-la-corte-tras-ser-condenada-por-homicidio-sin-tener-en-cuenta-la-violencia-sexual-de-la-que-era-victima/ - Message: no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=135.0.7049.96)
Stacktrace:
	GetHandleVerifier [0x00007FF62DC34C25+3179557]
	(No symbol) [0x00007FF62D8988A0]
	(No symbol) [0x00007FF62D7291CA]
	(No symbol) [0x00007FF62D701753]
	(No symbol) [0x00007FF62D7AF83E]
	(No symbol) [0x00007FF62D7CFBE2]
	(No symbol) [0x00007FF62D7A7A03]
	(No symbol) [0x00007FF62D7706D0]
	(No symbol) [0x00007FF62D771983]
	GetHandleVerifier [0x00007FF62DC967CD+3579853]
	GetHandleVerifier [0x00007FF62DCAD1D2+3672530]
	GetHandleVerifier [0x00007FF62DCA2153+3627347]
	GetHandleVerifier [0x00007FF62DA0092A+868650]
	(No symbol) [0x00007FF62D8A2FFF]
	(No symbol) [0x00007FF62D89F4A4]
	(No symbol) [0x00007FF62D89F646]
	(No symbol) [0x00007FF62D88EAA9]
	BaseThreadInitThunk [0x00007FFFA8C8E8D7+23]
	RtlUserThreadStart [0x00007FFFA94714FC+44]
"
"Error loading: https://web.archive.org/web/20241119235743/https://www.elheraldo.co/colombia/2024/11/19/se-reactiva-juicio-contra-congresista-modesto-aguilera-por-presunto-abuso-sexual/ - Message: no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=135.0.7049.96)
Stacktrace:
	GetHandleVerifier [0x00007FF62DC34C25+3179557]
	(No symbol) [0x00007FF62D8988A0]
	(No symbol) [0x00007FF62D7291CA]
	(No symbol) [0x00007FF62D701753]
	(No symbol) [0x00007FF62D7AF83E]
	(No symbol) [0x00007FF62D7CFBE2]
	(No symbol) [0x00007FF62D7A7A03]
	(No symbol) [0x00007FF62D7706D0]
	(No symbol) [0x00007FF62D771983]
	GetHandleVerifier [0x00007FF62DC967CD+3579853]
	GetHandleVerifier [0x00007FF62DCAD1D2+3672530]
	GetHandleVerifier [0x00007FF62DCA2153+3627347]
	GetHandleVerifier [0x00007FF62DA0092A+868650]
	(No symbol) [0x00007FF62D8A2FFF]
	(No symbol) [0x00007FF62D89F4A4]
	(No symbol) [0x00007FF62D89F646]
	(No symbol) [0x00007FF62D88EAA9]
	BaseThreadInitThunk [0x00007FFFA8C8E8D7+23]
	RtlUserThreadStart [0x00007FFFA94714FC+44]
"
"Error loading: https://web.archive.org/web/20241119235743/https://www.elheraldo.co/deportes/2024/11/19/sigue-el-juicio-contra-conor-mcgregor-por-presunto-abuso-sexual/ - Message: no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=135.0.7049.96)
Stacktrace:
	GetHandleVerifier [0x00007FF62DC34C25+3179557]
	(No symbol) [0x00007FF62D8988A0]
	(No symbol) [0x00007FF62D7291CA]
	(No symbol) [0x00007FF62D701753]
	(No symbol) [0x00007FF62D7AF83E]
	(No symbol) [0x00007FF62D7CFBE2]
	(No symbol) [0x00007FF62D7A7A03]
	(No symbol) [0x00007FF62D7706D0]
	(No symbol) [0x00007FF62D771983]
	GetHandleVerifier [0x00007FF62DC967CD+3579853]
	GetHandleVerifier [0x00007FF62DCAD1D2+3672530]
	GetHandleVerifier [0x00007FF62DCA2153+3627347]
	GetHandleVerifier [0x00007FF62DA0092A+868650]
	(No symbol) [0x00007FF62D8A2FFF]
	(No symbol) [0x00007FF62D89F4A4]
	(No symbol) [0x00007FF62D89F646]
	(No symbol) [0x00007FF62D88EAA9]
	BaseThreadInitThunk [0x00007FFFA8C8E8D7+23]
	RtlUserThreadStart [0x00007FFFA94714FC+44]
"
"Error loading: https://web.archive.org/web/20241124235732/https://www.elheraldo.co/editoriales/2024/11/24/romper-el-silencio-y-la-complicidad-ante-la-violencia-contra-la-mujer/ - Message: no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=135.0.7049.96)
Stacktrace:
	GetHandleVerifier [0x00007FF62DC34C25+3179557]
	(No symbol) [0x00007FF62D8988A0]
	(No symbol) [0x00007FF62D7291CA]
	(No symbol) [0x00007FF62D701753]
	(No symbol) [0x00007FF62D7AF83E]
	(No symbol) [0x00007FF62D7CFBE2]
	(No symbol) [0x00007FF62D7A7A03]
	(No symbol) [0x00007FF62D7706D0]
	(No symbol) [0x00007FF62D771983]
	GetHandleVerifier [0x00007FF62DC967CD+3579853]
	GetHandleVerifier [0x00007FF62DCAD1D2+3672530]
	GetHandleVerifier [0x00007FF62DCA2153+3627347]
	GetHandleVerifier [0x00007FF62DA0092A+868650]
	(No symbol) [0x00007FF62D8A2FFF]
	(No symbol) [0x00007FF62D89F4A4]
	(No symbol) [0x00007FF62D89F646]
	(No symbol) [0x00007FF62D88EAA9]
	BaseThreadInitThunk [0x00007FFFA8C8E8D7+23]
	RtlUserThreadStart [0x00007FFFA94714FC+44]
"
"Error loading: https://web.archive.org/web/20241124235732/https://www.elheraldo.co/cesar/2024/11/24/protesta-por-detencion-de-docente-senalado-de-abuso-sexual/ - Message: no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=135.0.7049.96)
Stacktrace:
	GetHandleVerifier [0x00007FF62DC34C25+3179557]
	(No symbol) [0x00007FF62D8988A0]
	(No symbol) [0x00007FF62D7291CA]
	(No symbol) [0x00007FF62D701753]
	(No symbol) [0x00007FF62D7AF83E]
	(No symbol) [0x00007FF62D7CFBE2]
	(No symbol) [0x00007FF62D7A7A03]
	(No symbol) [0x00007FF62D7706D0]
	(No symbol) [0x00007FF62D771983]
	GetHandleVerifier [0x00007FF62DC967CD+3579853]
	GetHandleVerifier [0x00007FF62DCAD1D2+3672530]
	GetHandleVerifier [0x00007FF62DCA2153+3627347]
	GetHandleVerifier [0x00007FF62DA0092A+868650]
	(No symbol) [0x00007FF62D8A2FFF]
	(No symbol) [0x00007FF62D89F4A4]
	(No symbol) [0x00007FF62D89F646]
	(No symbol) [0x00007FF62D88EAA9]
	BaseThreadInitThunk [0x00007FFFA8C8E8D7+23]
	RtlUserThreadStart [0x00007FFFA94714FC+44]
"
"Error loading: https://web.archive.org/web/20241124235732/https://www.elheraldo.co/edicion-impresa/2024/11/24/violencia-contra-la-mujer-en-el-atlantico-registra-su-peor-cara/ - Message: no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=135.0.7049.96)
Stacktrace:
	GetHandleVerifier [0x00007FF62DC34C25+3179557]
	(No symbol) [0x00007FF62D8988A0]
	(No symbol) [0x00007FF62D7291CA]
	(No symbol) [0x00007FF62D701753]
	(No symbol) [0x00007FF62D7AF83E]
	(No symbol) [0x00007FF62D7CFBE2]
	(No symbol) [0x00007FF62D7A7A03]
	(No symbol) [0x00007FF62D7706D0]
	(No symbol) [0x00007FF62D771983]
	GetHandleVerifier [0x00007FF62DC967CD+3579853]
	GetHandleVerifier [0x00007FF62DCAD1D2+3672530]
	GetHandleVerifier [0x00007FF62DCA2153+3627347]
	GetHandleVerifier [0x00007FF62DA0092A+868650]
	(No symbol) [0x00007FF62D8A2FFF]
	(No symbol) [0x00007FF62D89F4A4]
	(No symbol) [0x00007FF62D89F646]
	(No symbol) [0x00007FF62D88EAA9]
	BaseThreadInitThunk [0x00007FFFA8C8E8D7+23]
	RtlUserThreadStart [0x00007FFFA94714FC+44]
"
"Error loading: https://web.archive.org/web/20241125235023/https://www.elheraldo.co/local/2024/11/26/en-soledad-se-hablo-sobre-la-eliminacion-de-la-violencia-contra-la-mujer/ - Message: no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=135.0.7049.96)
Stacktrace:
	GetHandleVerifier [0x00007FF62DC34C25+3179557]
	(No symbol) [0x00007FF62D8988A0]
	(No symbol) [0x00007FF62D7291CA]
	(No symbol) [0x00007FF62D701753]
	(No symbol) [0x00007FF62D7AF83E]
	(No symbol) [0x00007FF62D7CFBE2]
	(No symbol) [0x00007FF62D7A7A03]
	(No symbol) [0x00007FF62D7706D0]
	(No symbol) [0x00007FF62D771983]
	GetHandleVerifier [0x00007FF62DC967CD+3579853]
	GetHandleVerifier [0x00007FF62DCAD1D2+3672530]
	GetHandleVerifier [0x00007FF62DCA2153+3627347]
	GetHandleVerifier [0x00007FF62DA0092A+868650]
	(No symbol) [0x00007FF62D8A2FFF]
	(No symbol) [0x00007FF62D89F4A4]
	(No symbol) [0x00007FF62D89F646]
	(No symbol) [0x00007FF62D88EAA9]
	BaseThreadInitThunk [0x00007FFFA8C8E8D7+23]
	RtlUserThreadStart [0x00007FFFA94714FC+44]
"
"Error loading: https://web.archive.org/web/20241125235023/https://www.elheraldo.co/colombia/2024/11/25/al-menos-745-feminicidios-se-han-registrado-en-colombia-durante-2024/ - Message: no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=135.0.7049.96)
Stacktrace:
	GetHandleVerifier [0x00007FF62DC34C25+3179557]
	(No symbol) [0x00007FF62D8988A0]
	(No symbol) [0x00007FF62D7291CA]
	(No symbol) [0x00007FF62D701753]
	(No symbol) [0x00007FF62D7AF83E]
	(No symbol) [0x00007FF62D7CFBE2]
	(No symbol) [0x00007FF62D7A7A03]
	(No symbol) [0x00007FF62D7706D0]
	(No symbol) [0x00007FF62D771983]
	GetHandleVerifier [0x00007FF62DC967CD+3579853]
	GetHandleVerifier [0x00007FF62DCAD1D2+3672530]
	GetHandleVerifier [0x00007FF62DCA2153+3627347]
	GetHandleVerifier [0x00007FF62DA0092A+868650]
	(No symbol) [0x00007FF62D8A2FFF]
	(No symbol) [0x00007FF62D89F4A4]
	(No symbol) [0x00007FF62D89F646]
	(No symbol) [0x00007FF62D88EAA9]
	BaseThreadInitThunk [0x00007FFFA8C8E8D7+23]
	RtlUserThreadStart [0x00007FFFA94714FC+44]
"
"Error loading: https://web.archive.org/web/20241125235023/https://www.elheraldo.co/judicial/2024/11/24/en-atlantico-se-han-apagado-mas-de-60-vidas-de-mujeres-por-extrema-violencia/ - Message: no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=135.0.7049.96)
Stacktrace:
	GetHandleVerifier [0x00007FF62DC34C25+3179557]
	(No symbol) [0x00007FF62D8988A0]
	(No symbol) [0x00007FF62D7291CA]
	(No symbol) [0x00007FF62D701753]
	(No symbol) [0x00007FF62D7AF83E]
	(No symbol) [0x00007FF62D7CFBE2]
	(No symbol) [0x00007FF62D7A7A03]
	(No symbol) [0x00007FF62D7706D0]
	(No symbol) [0x00007FF62D771983]
	GetHandleVerifier [0x00007FF62DC967CD+3579853]
	GetHandleVerifier [0x00007FF62DCAD1D2+3672530]
	GetHandleVerifier [0x00007FF62DCA2153+3627347]
	GetHandleVerifier [0x00007FF62DA0092A+868650]
	(No symbol) [0x00007FF62D8A2FFF]
	(No symbol) [0x00007FF62D89F4A4]
	(No symbol) [0x00007FF62D89F646]
	(No symbol) [0x00007FF62D88EAA9]
	BaseThreadInitThunk [0x00007FFFA8C8E8D7+23]
	RtlUserThreadStart [0x00007FFFA94714FC+44]
"
"Error loading: https://web.archive.org/web/20241125235023/https://www.elheraldo.co/columnas-de-opinion/2024/11/25/unete-para-poner-fin-a-los-feminicidios-columna-de-onu-mujeres-colombia/ - Message: no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=135.0.7049.96)
Stacktrace:
	GetHandleVerifier [0x00007FF62DC34C25+3179557]
	(No symbol) [0x00007FF62D8988A0]
	(No symbol) [0x00007FF62D7291CA]
	(No symbol) [0x00007FF62D701753]
	(No symbol) [0x00007FF62D7AF83E]
	(No symbol) [0x00007FF62D7CFBE2]
	(No symbol) [0x00007FF62D7A7A03]
	(No symbol) [0x00007FF62D7706D0]
	(No symbol) [0x00007FF62D771983]
	GetHandleVerifier [0x00007FF62DC967CD+3579853]
	GetHandleVerifier [0x00007FF62DCAD1D2+3672530]
	GetHandleVerifier [0x00007FF62DCA2153+3627347]
	GetHandleVerifier [0x00007FF62DA0092A+868650]
	(No symbol) [0x00007FF62D8A2FFF]
	(No symbol) [0x00007FF62D89F4A4]
	(No symbol) [0x00007FF62D89F646]
	(No symbol) [0x00007FF62D88EAA9]
	BaseThreadInitThunk [0x00007FFFA8C8E8D7+23]
	RtlUserThreadStart [0x00007FFFA94714FC+44]
"
"Error loading: https://web.archive.org/web/20241125235023/https://www.elheraldo.co/atlantico/2024/11/25/lanzan-estrategia-para-reducir-la-violencia-sexual-en-el-transporte-publico/ - Message: no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=135.0.7049.96)
Stacktrace:
	GetHandleVerifier [0x00007FF62DC34C25+3179557]
	(No symbol) [0x00007FF62D8988A0]
	(No symbol) [0x00007FF62D7291CA]
	(No symbol) [0x00007FF62D701753]
	(No symbol) [0x00007FF62D7AF83E]
	(No symbol) [0x00007FF62D7CFBE2]
	(No symbol) [0x00007FF62D7A7A03]
	(No symbol) [0x00007FF62D7706D0]
	(No symbol) [0x00007FF62D771983]
	GetHandleVerifier [0x00007FF62DC967CD+3579853]
	GetHandleVerifier [0x00007FF62DCAD1D2+3672530]
	GetHandleVerifier [0x00007FF62DCA2153+3627347]
	GetHandleVerifier [0x00007FF62DA0092A+868650]
	(No symbol) [0x00007FF62D8A2FFF]
	(No symbol) [0x00007FF62D89F4A4]
	(No symbol) [0x00007FF62D89F646]
	(No symbol) [0x00007FF62D88EAA9]
	BaseThreadInitThunk [0x00007FFFA8C8E8D7+23]
	RtlUserThreadStart [0x00007FFFA94714FC+44]
"
"Error loading: https://web.archive.org/web/20241129234050/https://www.elheraldo.co/columnas-de-opinion/2024/11/28/feminicidios-columna-de-haroldo-martinez/ - Message: no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=135.0.7049.96)
Stacktrace:
	GetHandleVerifier [0x00007FF62DC34C25+3179557]
	(No symbol) [0x00007FF62D8988A0]
	(No symbol) [0x00007FF62D7291CA]
	(No symbol) [0x00007FF62D701753]
	(No symbol) [0x00007FF62D7AF83E]
	(No symbol) [0x00007FF62D7CFBE2]
	(No symbol) [0x00007FF62D7A7A03]
	(No symbol) [0x00007FF62D7706D0]
	(No symbol) [0x00007FF62D771983]
	GetHandleVerifier [0x00007FF62DC967CD+3579853]
	GetHandleVerifier [0x00007FF62DCAD1D2+3672530]
	GetHandleVerifier [0x00007FF62DCA2153+3627347]
	GetHandleVerifier [0x00007FF62DA0092A+868650]
	(No symbol) [0x00007FF62D8A2FFF]
	(No symbol) [0x00007FF62D89F4A4]
	(No symbol) [0x00007FF62D89F646]
	(No symbol) [0x00007FF62D88EAA9]
	BaseThreadInitThunk [0x00007FFFA8C8E8D7+23]
	RtlUserThreadStart [0x00007FFFA94714FC+44]
"
"Error loading: https://web.archive.org/web/20241129234050/https://www.elheraldo.co/la-guajira/2024/11/28/ofrecen-hasta-10-millones-de-recompensa-por-informacion-de-presunto-feminicidio/ - Message: no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=135.0.7049.96)
Stacktrace:
	GetHandleVerifier [0x00007FF62DC34C25+3179557]
	(No symbol) [0x00007FF62D8988A0]
	(No symbol) [0x00007FF62D7291CA]
	(No symbol) [0x00007FF62D701753]
	(No symbol) [0x00007FF62D7AF83E]
	(No symbol) [0x00007FF62D7CFBE2]
	(No symbol) [0x00007FF62D7A7A03]
	(No symbol) [0x00007FF62D7706D0]
	(No symbol) [0x00007FF62D771983]
	GetHandleVerifier [0x00007FF62DC967CD+3579853]
	GetHandleVerifier [0x00007FF62DCAD1D2+3672530]
	GetHandleVerifier [0x00007FF62DCA2153+3627347]
	GetHandleVerifier [0x00007FF62DA0092A+868650]
	(No symbol) [0x00007FF62D8A2FFF]
	(No symbol) [0x00007FF62D89F4A4]
	(No symbol) [0x00007FF62D89F646]
	(No symbol) [0x00007FF62D88EAA9]
	BaseThreadInitThunk [0x00007FFFA8C8E8D7+23]
	RtlUserThreadStart [0x00007FFFA94714FC+44]
"
"Error loading: https://web.archive.org/web/20241208233756/https://www.elheraldo.co/colombia/2024/12/08/capturan-en-santander-a-cirujano-mexicano-senalado-de-abuso-sexual-se-hacia-pasar-por-vendedor-de-arepas/ - Message: no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=135.0.7049.96)
Stacktrace:
	GetHandleVerifier [0x00007FF62DC34C25+3179557]
	(No symbol) [0x00007FF62D8988A0]
	(No symbol) [0x00007FF62D7291CA]
	(No symbol) [0x00007FF62D701753]
	(No symbol) [0x00007FF62D7AF83E]
	(No symbol) [0x00007FF62D7CFBE2]
	(No symbol) [0x00007FF62D7A7A03]
	(No symbol) [0x00007FF62D7706D0]
	(No symbol) [0x00007FF62D771983]
	GetHandleVerifier [0x00007FF62DC967CD+3579853]
	GetHandleVerifier [0x00007FF62DCAD1D2+3672530]
	GetHandleVerifier [0x00007FF62DCA2153+3627347]
	GetHandleVerifier [0x00007FF62DA0092A+868650]
	(No symbol) [0x00007FF62D8A2FFF]
	(No symbol) [0x00007FF62D89F4A4]
	(No symbol) [0x00007FF62D89F646]
	(No symbol) [0x00007FF62D88EAA9]
	BaseThreadInitThunk [0x00007FFFA8C8E8D7+23]
	RtlUserThreadStart [0x00007FFFA94714FC+44]
"
"Error loading: https://web.archive.org/web/20241210235335/https://www.elheraldo.co/judicial/2024/12/09/policia-investiga-presunto-abuso-sexual-y-laboral-contra-uniformada/ - Message: no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=135.0.7049.96)
Stacktrace:
	GetHandleVerifier [0x00007FF62DC34C25+3179557]
	(No symbol) [0x00007FF62D8988A0]
	(No symbol) [0x00007FF62D7291CA]
	(No symbol) [0x00007FF62D701753]
	(No symbol) [0x00007FF62D7AF83E]
	(No symbol) [0x00007FF62D7CFBE2]
	(No symbol) [0x00007FF62D7A7A03]
	(No symbol) [0x00007FF62D7706D0]
	(No symbol) [0x00007FF62D771983]
	GetHandleVerifier [0x00007FF62DC967CD+3579853]
	GetHandleVerifier [0x00007FF62DCAD1D2+3672530]
	GetHandleVerifier [0x00007FF62DCA2153+3627347]
	GetHandleVerifier [0x00007FF62DA0092A+868650]
	(No symbol) [0x00007FF62D8A2FFF]
	(No symbol) [0x00007FF62D89F4A4]
	(No symbol) [0x00007FF62D89F646]
	(No symbol) [0x00007FF62D88EAA9]
	BaseThreadInitThunk [0x00007FFFA8C8E8D7+23]
	RtlUserThreadStart [0x00007FFFA94714FC+44]
"
"Error loading: https://web.archive.org/web/20241211235000/https://www.elheraldo.co/bolivar/2024/12/11/capturan-a-un-hombre-por-violencia-intrafamiliar-en-bolivar/ - Message: no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=135.0.7049.96)
Stacktrace:
	GetHandleVerifier [0x00007FF62DC34C25+3179557]
	(No symbol) [0x00007FF62D8988A0]
	(No symbol) [0x00007FF62D7291CA]
	(No symbol) [0x00007FF62D701753]
	(No symbol) [0x00007FF62D7AF83E]
	(No symbol) [0x00007FF62D7CFBE2]
	(No symbol) [0x00007FF62D7A7A03]
	(No symbol) [0x00007FF62D7706D0]
	(No symbol) [0x00007FF62D771983]
	GetHandleVerifier [0x00007FF62DC967CD+3579853]
	GetHandleVerifier [0x00007FF62DCAD1D2+3672530]
	GetHandleVerifier [0x00007FF62DCA2153+3627347]
	GetHandleVerifier [0x00007FF62DA0092A+868650]
	(No symbol) [0x00007FF62D8A2FFF]
	(No symbol) [0x00007FF62D89F4A4]
	(No symbol) [0x00007FF62D89F646]
